match_id,date,team_a,team_b,elo_a_pre_original,elo_b_pre_original,elo_a_pre_rederived,elo_b_pre_rederived,elo_delta_a,elo_delta_b,elo_source_status
19540627_Germany_vs_Yugoslavia,1954-06-27,Germany,Yugoslavia,1720.002,1706.046,1720.0017979351032,1706.046214845709,0.0002020648967118177,-0.00021484570902430278,comparado
19540630_Austria_vs_Germany,1954-06-30,Austria,Germany,1706.875,1742.007,1706.874850019453,1742.0068697409706,0.00014998054689385754,0.00013025902944718837,comparado
19540630_Hungary_vs_Uruguay,1954-06-30,Hungary,Uruguay,1850.802,1734.282,1850.8016584820766,1734.2817413461248,0.00034151792328884767,0.00025865387510748405,comparado
19540703_Austria_vs_Uruguay,1954-07-03,Austria,Uruguay,1673.572,1719.456,1673.5715744473189,1719.455821425202,0.00042555268100841204,0.00017857479792837694,comparado
19540704_Germany_vs_Hungary,1954-07-04,Germany,Hungary,1775.31,1865.628,1775.3101453131048,1865.6275784029995,-0.0001453131048947398,0.0004215970004679548,comparado
19550227_Chile_vs_Ecuador,1955-02-27,Chile,Ecuador,1506.898,1235.222,1506.8982553509427,1235.2221157688987,-0.0002553509427798417,-0.00011576889869502338,comparado
19550302_Argentina_vs_Paraguay,1955-03-02,Argentina,Paraguay,1852.59,1694.293,1852.5902715594575,1694.2926112966331,-0.0002715594575875002,0.000388703366752452,comparado
19550306_Chile_vs_Peru,1955-03-06,Chile,Peru,1519.49,1572.765,1519.4895907062012,1572.765319947436,0.0004092937988389167,-0.0003199474358552834,comparado
19550309_Argentina_vs_Ecuador,1955-03-09,Argentina,Ecuador,1864.933,1222.631,1864.9331682958236,1222.6307804136402,-0.00016829582364152884,0.00021958635988994502,comparado
19550309_Paraguay_vs_Uruguay,1955-03-09,Paraguay,Uruguay,1681.95,1693.889,1681.949714560267,1693.8889258198242,0.0002854397330338543,7.418017571581004e-05,comparado
19550313_Chile_vs_Uruguay,1955-03-13,Chile,Uruguay,1543.685,1716.047,1543.6847247275807,1716.0470429629322,0.00027527241923053225,-4.2962932184309466e-05,comparado
19550313_Ecuador_vs_Peru,1955-03-13,Ecuador,Peru,1221.365,1548.57,1221.365211332039,1548.5701859260564,-0.0002113320390435547,-0.00018592605647427263,comparado
19550316_Argentina_vs_Peru,1955-03-16,Argentina,Peru,1866.199,1553.872,1866.1987373774248,1553.8716038359264,0.00026262257529197086,0.00039616407366338535,comparado
19550316_Ecuador_vs_Paraguay,1955-03-16,Ecuador,Paraguay,1216.064,1659.792,1216.063793422169,1659.791597417159,0.00020657783102251415,0.0004025828409339738,comparado
19550320_Chile_vs_Paraguay,1955-03-20,Chile,Paraguay,1553.325,1662.561,1553.3246362994753,1662.5614941619126,0.0003637005247583147,-0.0004941619126839214,comparado
19550323_Ecuador_vs_Uruguay,1955-03-23,Ecuador,Uruguay,1213.294,1706.407,1213.2938966774154,1706.4071313910376,0.0001033225846640562,-0.00013139103771209193,comparado
19550323_Paraguay_vs_Peru,1955-03-23,Paraguay,Peru,1615.801,1568.903,1615.801093079692,1568.9031119683516,-9.307969207839051e-05,-0.00011196835157534224,comparado
19550327_Argentina_vs_Uruguay,1955-03-27,Argentina,Uruguay,1851.167,1709.459,1851.1672292449996,1709.4593403397007,-0.00022924499967302836,-0.00034033970064228924,comparado
19550330_Chile_vs_Argentina,1955-03-30,Chile,Argentina,1600.085,1872.849,1600.0850373816959,1872.8487402009894,-3.738169584721618e-05,0.00025979901056416566,comparado
19550330_Peru_vs_Uruguay,1955-03-30,Peru,Uruguay,1571.721,1687.778,1571.7206683585725,1687.777829383711,0.00033164142746500147,0.00017061628909686988,comparado
19560121_Uruguay_vs_Paraguay,1956-01-21,Uruguay,Paraguay,1660.013,1610.752,1660.012770961335,1610.7522529270252,0.0002290386648837739,-0.0002529270252580318,comparado
19560122_Argentina_vs_Peru,1956-01-22,Argentina,Peru,1880.081,1599.486,1880.0809060966822,1599.4857267809484,9.390331774739025e-05,0.00027321905167809746,comparado
19560124_Brazil_vs_Chile,1956-01-24,Brazil,Chile,1787.483,1592.651,1787.4828299322896,1592.6509105061689,0.00017006771031446988,8.949383118306287e-05,comparado
19560128_Uruguay_vs_Peru,1956-01-28,Uruguay,Peru,1679.4,1592.519,1679.4002067594647,1592.5194818361665,-0.0002067594646177895,-0.00048183616650021577,comparado
19560129_Argentina_vs_Chile,1956-01-29,Argentina,Chile,1887.047,1632.995,1887.047151041464,1632.9951899318212,-0.00015104146405064967,-0.00018993182129634079,comparado
19560129_Brazil_vs_Paraguay,1956-01-29,Brazil,Paraguay,1747.139,1591.365,1747.1385505066373,1591.3648171288955,0.00044949336256649985,0.00018287110447090527,comparado
19560201_Argentina_vs_Paraguay,1956-02-01,Argentina,Paraguay,1894.828,1600.196,1894.8276660970457,1600.1962432675118,0.0003339029542530625,-0.0002432675119052874,comparado
19560201_Brazil_vs_Peru,1956-02-01,Brazil,Peru,1738.307,1575.762,1738.307124368021,1575.762234444171,-0.00012436802103366063,-0.00023444417115570104,comparado
19560205_Argentina_vs_Brazil,1956-02-05,Argentina,Brazil,1901.337,1750.142,1901.3369878868189,1750.1415928467984,1.2113181128370343e-05,0.00040715320164963487,comparado
19560205_Paraguay_vs_Peru,1956-02-05,Paraguay,Peru,1593.687,1563.928,1593.6869214777387,1563.9277659653937,7.852226121940475e-05,0.00023403460636473028,comparado
19560206_Uruguay_vs_Chile,1956-02-06,Uruguay,Chile,1696.157,1625.215,1696.1574541514601,1625.2146748762395,-0.0004541514601896779,0.0003251237603763002,comparado
19560209_Chile_vs_Peru,1956-02-09,Chile,Peru,1608.444,1565.722,1608.4440430143693,1565.7221084397554,-4.301436933928926e-05,-0.000108439755422296,comparado
19560210_Uruguay_vs_Brazil,1956-02-10,Uruguay,Brazil,1712.928,1779.744,1712.9280860133304,1779.7439764475248,-8.601333024671476e-05,2.3552475113319815e-05,comparado
19560212_Chile_vs_Paraguay,1956-02-12,Chile,Paraguay,1626.875,1591.893,1626.8747434382876,1591.892579003377,0.0002565617123764241,0.00042099662300643104,comparado
19560215_Uruguay_vs_Argentina,1956-02-15,Uruguay,Argentina,1716.918,1871.735,1716.9175682714224,1871.7346042860925,0.00043172857749596005,0.0003957139074373117,comparado
19570307_Ecuador_vs_Uruguay,1957-03-07,Ecuador,Uruguay,1210.242,1728.47,1210.2416877287524,1728.4699710026694,0.0003122712475942535,2.8997330673519173e-05,comparado
